id	title	price	original_price	available_quantity	thumbnail	created_date
MLC1482655167	50CápsulasCafeRealCoffeeCompatibleNespresso	22990.0		1	http://http2.mlstatic.com/D_777373-MLU75990202092_052024-I.jpg	20241126
MLC2367407428	LicorJagermeister700cc	11490.0	14990.0	100	http://http2.mlstatic.com/D_942293-MLU74448865079_022024-I.jpg	20241126
MLC1233193906	ManjarNestléBolsa1Kg	3749.0	4999.0	500	http://http2.mlstatic.com/D_636413-MLU72627479056_112023-I.jpg	20241126
MLC1432148539	BombonesDeChocolateCarezza1kg.	13900.0		500	http://http2.mlstatic.com/D_747103-MLC50741422065_072022-I.jpg	20241126
MLC1519311643	VinagreDeManzanaOrgánico1000ml	7790.0		100	http://http2.mlstatic.com/D_611682-MLU74872014798_032024-I.jpg	20241126
MLC1499169685	TéEnglishBreakfastTwiningsCajaX100g(50Bolsitas)	6020.0		250	http://http2.mlstatic.com/D_847699-MLU75130037075_032024-I.jpg	20241126
MLC2012147100	WhiskyJohnnieWalkerRedLabel750ml	9690.0	12990.0	500	http://http2.mlstatic.com/D_969792-MLU75209984424_032024-I.jpg	20241126
MLC1508937851	CostaBizcochoChocman8UndX33Grs	2090.0		250	http://http2.mlstatic.com/D_808283-MLU72637351609_112023-I.jpg	20241126
MLC1281339287	CaféNescafé®FinaSelecciónEspressoFrasco100g	6632.0	8290.0	250	http://http2.mlstatic.com/D_722565-MLA80300678415_102024-I.jpg	20241126
MLC1433773146	YerbaMateCanariasTradicional1Kg	10990.0		150	http://http2.mlstatic.com/D_639518-MLU72637444323_112023-I.jpg	20241126
MLC2670277240	AceiteDeOlivaExtraVirgen500mlOlivaz	4500.0		500	http://http2.mlstatic.com/D_639055-MLU76922589771_062024-I.jpg	20241126
MLC1245552881	LecheDescremadaLoncolecheSinTapa1L	1000.0	1120.0	250	http://http2.mlstatic.com/D_914274-MLC50308848085_062022-I.jpg	20241126
MLC1403399259	ChocolateLolyChoc24Paletas	3110.0		200	http://http2.mlstatic.com/D_814269-MLC51250715270_082022-I.jpg	20241126
MLC2713208938	MalvaChocDeAmbrosoli-ConChocolate(bolsaCon196g)	2530.0		100	http://http2.mlstatic.com/D_750481-MLU78065160062_082024-I.jpg	20241126
MLC2426736032	AtúnLomitoSanJoséEnAgua160G	1370.0		500	http://http2.mlstatic.com/D_819990-MLU79077201694_092024-I.jpg	20241126
MLC1519273159	VinagreDeManzanaOrgánico500ManareConMadreSinGluten	4472.0		250	http://http2.mlstatic.com/D_827554-MLU75929033768_042024-I.jpg	20241126
MLC1217447905	LecheSemidescremadaColunSinTapa1L	1280.0		500	http://http2.mlstatic.com/D_926299-MLU72613040741_112023-I.jpg	20241126
MLC1257050545	ChocolateNescaféDolceGusto®ChococinoCápsulasX3Cajas	17982.0	22170.0	50	http://http2.mlstatic.com/D_907084-MLU71000754048_082023-I.jpg	20241126
MLC1268241529	CarozziPastaTallarin87400Gr	780.0	1050.0	500	http://http2.mlstatic.com/D_780746-MLC49567519188_042022-I.jpg	20241126
MLC2616679236	DeRossettiAceiteDeOlivaExtraVirgem5Litros	33900.0		50	http://http2.mlstatic.com/D_937071-MLU74192177793_012024-I.jpg	20241126
MLC1408797622	MasticableKegolSurtidoArcor153Gr.	1310.0		200	http://http2.mlstatic.com/D_752092-MLC48654643428_122021-I.jpg	20241126
