id	title	price	sold_quantity	thumbnail	date
MLA1953958984	MicroondasBghQuickChefB223ds20DigitalEco23l	313234.0		http://http2.mlstatic.com/D_679135-MLU72748485525_112023-I.jpg	20241122
MLA1403781369	MicroondasEmpotrableConGrillSamsung22l2350wPlateado	707749.05		http://http2.mlstatic.com/D_622644-MLU75358348903_032024-I.jpg	20241122
MLA1772801570	MicroondasDigitalConGrillAtma28l900wTdgb28cnpiNegro	340049.0		http://http2.mlstatic.com/D_883827-MLU77494890379_072024-I.jpg	20241122
MLA1688094312	MicroondasAtmaDigitalMatdb20cn20lts700w	212429.0		http://http2.mlstatic.com/D_645388-MLU72675219638_112023-I.jpg	20241122
MLA1912989210	MicroondasWhirlpoolConGrill25Lts	486862.0		http://http2.mlstatic.com/D_785514-MLA52127401082_102022-I.jpg	20241122
MLA1742298684	MicroondasDigitalRenacer20ltsCr720mdBlanco700w	207256.0		http://http2.mlstatic.com/D_718460-MLU78047221875_072024-I.jpg	20241122
MLA920299856	MicroondasDigitalBghQuickChefB330dss9Trifunción30L	616895.0		http://http2.mlstatic.com/D_949071-MLU72338775643_102023-I.jpg	20241122
MLA1390141755	MicroondasEmpotrableAtmaMatbds25api25l900wGrill1000w	499999.0		http://http2.mlstatic.com/D_893514-MLU72748271753_112023-I.jpg	20241122
MLA1390154691	MicroondasEmpotrablePhilcoPredictaMppbts25ap25l900w	532071.86		http://http2.mlstatic.com/D_616260-MLU75809690224_042024-I.jpg	20241122
MLA1946475060	CocinaMicroondasTramontinaGlassCook20l	210539.13		http://http2.mlstatic.com/D_953884-MLA80301497825_102024-I.jpg	20241122
MLA836737690	MicroondasBghQuickChefB120dBlanco20l220v	307829.0		http://http2.mlstatic.com/D_673783-MLU79306697835_092024-I.jpg	20241122
MLA1320249129	Microondas25LtDigitalRca	419899.0		http://http2.mlstatic.com/D_829312-MLU77554547317_072024-I.jpg	20241122
MLA1961371318	MicroondasKanji23Litros700WattsBlancoAnálogoKjh-mw2xlx002	168999.0		http://http2.mlstatic.com/D_866752-MLA79886075322_102024-I.jpg	20241122
MLA1942274662	MicroondasGrillSamsungMg22m8054aNegro22l220v	839999.0		http://http2.mlstatic.com/D_818622-MLU72535365622_102023-I.jpg	20241122
MLA1146386083	MicroondasGrillFrankeFmw250SmGXsAceroInoxidable25l220v	972000.0		http://http2.mlstatic.com/D_992366-MLU79302787383_092024-I.jpg	20241122
MLA1434493407	MicroondasWhirlpoolConGrillYConvección25Litros	749999.0		http://http2.mlstatic.com/D_913776-MLU71099245280_082023-I.jpg	20241122
MLA1435196161	MicroondasWhirlpoolCocinaVaporYGril25LitrosMcp346sl	456231.0		http://http2.mlstatic.com/D_859290-MLA80292163413_102024-I.jpg	20241122
MLA1364175813	MicroondasGrillAtmaEasyCookMd1723gnBlanco23l220v	239999.0		http://http2.mlstatic.com/D_841302-MLU72653654647_112023-I.jpg	20241122
MLA1120609470	MicroondasGrillBoschSerie6Bel554ms0Empotrable25l	2011760.0		http://http2.mlstatic.com/D_816437-MLU73936757421_012024-I.jpg	20241122
MLA1434558033	MicroondasWhirlpoolMcp349sl25LitrosC/convección-Grill	749999.0		http://http2.mlstatic.com/D_661534-MLU71759304883_092023-I.jpg	20241122
